kPartitionId           	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_727, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_726, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_725, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_724, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_723, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_722, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_721, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_719, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_718, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_717, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_716, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_715, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_714, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_713, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_711, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_710, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_709, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_708, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_707, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_706, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_705, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_703, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_702, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_701, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_700, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_699, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_698, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
