n=18  sigSX=   -3.724762              sigCOH=    0.000000              sigTOT=   -3.724762              VH=    2.573609
n=19  sigSX=   -3.724762              sigCOH=    0.000000              sigTOT=   -3.724762              VH=    2.573609
n=20  sigSX=   -3.543017              sigCOH=    0.000000              sigTOT=   -3.543017              VH=    2.995123
n=21  sigSX=   -3.543017              sigCOH=    0.000000              sigTOT=   -3.543017              VH=    2.995123
n=22  sigSX=   -3.390595              sigCOH=    0.000000              sigTOT=   -3.390595              VH=    2.520189
n=23  sigSX=   -3.390595              sigCOH=    0.000000              sigTOT=   -3.390595              VH=    2.520189
n=24  sigSX=   -2.770116              sigCOH=    0.000000              sigTOT=   -2.770116              VH=    0.466076
n=25  sigSX=   -2.770116              sigCOH=    0.000000              sigTOT=   -2.770116              VH=    0.466076
n=26  sigSX=   -2.495819              sigCOH=    0.000000              sigTOT=   -2.495819              VH=    0.936545
n=27  sigSX=   -2.495819              sigCOH=    0.000000              sigTOT=   -2.495819              VH=    0.936545
n=28  sigSX=   -2.460839              sigCOH=    0.000000              sigTOT=   -2.460839              VH=    1.945534
n=29  sigSX=   -2.460839              sigCOH=    0.000000              sigTOT=   -2.460839              VH=    1.945534
n=30  sigSX=   -2.808652              sigCOH=    0.000000              sigTOT=   -2.808652              VH=    3.857388
n=31  sigSX=   -2.808652              sigCOH=    0.000000              sigTOT=   -2.808652              VH=    3.857388
n=32  sigSX=   -2.279786              sigCOH=    0.000000              sigTOT=   -2.279786              VH=    0.768896
n=33  sigSX=   -2.279786              sigCOH=    0.000000              sigTOT=   -2.279786              VH=    0.768896
n=34  sigSX=   -2.167367              sigCOH=    0.000000              sigTOT=   -2.167367              VH=    1.135586

k-point 15:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.062287              sigCOH=    0.000000              sigTOT=  -17.062287              VH=    3.561163
n=1   sigSX=  -17.062287              sigCOH=    0.000000              sigTOT=  -17.062287              VH=    3.561163
n=2   sigSX=  -14.022706              sigCOH=    0.000000              sigTOT=  -14.022706              VH=    5.116296
n=3   sigSX=  -14.022706              sigCOH=    0.000000              sigTOT=  -14.022706              VH=    5.116296
n=4   sigSX=  -12.912825              sigCOH=    0.000000              sigTOT=  -12.912825              VH=    3.863252
n=5   sigSX=  -12.912825              sigCOH=    0.000000              sigTOT=  -12.912825              VH=    3.863252
n=6   sigSX=  -12.901850              sigCOH=    0.000000              sigTOT=  -12.901850              VH=    3.853005
n=7   sigSX=  -12.901850              sigCOH=    0.000000              sigTOT=  -12.901850              VH=    3.853005
n=8   sigSX=   -5.481622              sigCOH=    0.000000              sigTOT=   -5.481622              VH=    0.762181
n=9   sigSX=   -5.481622              sigCOH=    0.000000              sigTOT=   -5.481622              VH=    0.762181
n=10  sigSX=   -4.582692              sigCOH=    0.000000              sigTOT=   -4.582692              VH=    0.246441
n=11  sigSX=   -4.582692              sigCOH=    0.000000              sigTOT=   -4.582692              VH=    0.246441
n=12  sigSX=   -5.313841              sigCOH=    0.000000              sigTOT=   -5.313841              VH=    3.623435
n=13  sigSX=   -5.313841              sigCOH=    0.000000              sigTOT=   -5.313841              VH=    3.623435
n=14  sigSX=   -5.323886              sigCOH=    0.000000              sigTOT=   -5.323886              VH=    3.642156
n=15  sigSX=   -5.323886              sigCOH=    0.000000              sigTOT=   -5.323886              VH=    3.642156
n=16  sigSX=   -4.852806              sigCOH=    0.000000              sigTOT=   -4.852806              VH=    4.285881
n=17  sigSX=   -4.852806              sigCOH=    0.000000              sigTOT=   -4.852806              VH=    4.285881
n=18  sigSX=   -4.034266              sigCOH=    0.000000              sigTOT=   -4.034266              VH=    2.191238
n=19  sigSX=   -4.034266              sigCOH=    0.000000              sigTOT=   -4.034266              VH=    2.191238
n=20  sigSX=   -2.614185              sigCOH=    0.000000              sigTOT=   -2.614185              VH=   -1.045335
n=21  sigSX=   -2.614185              sigCOH=    0.000000              sigTOT=   -2.614185              VH=   -1.045335
n=22  sigSX=   -2.358582              sigCOH=    0.000000              sigTOT=   -2.358582              VH=   -0.414901
n=23  sigSX=   -2.358582              sigCOH=    0.000000              sigTOT=   -2.358582              VH=   -0.414901
n=24  sigSX=   -2.357794              sigCOH=    0.000000              sigTOT=   -2.357794              VH=   -0.420649
n=25  sigSX=   -2.357794              sigCOH=    0.000000              sigTOT=   -2.357794              VH=   -0.420649
n=26  sigSX=   -2.183365              sigCOH=    0.000000              sigTOT=   -2.183365              VH=   -1.645820
n=27  sigSX=   -2.183365              sigCOH=    0.000000              sigTOT=   -2.183365              VH=   -1.645820
n=28  sigSX=   -2.622532              sigCOH=    0.000000              sigTOT=   -2.622532              VH=    1.598441
n=29  sigSX=   -2.622532              sigCOH=    0.000000              sigTOT=   -2.622532              VH=    1.598441
n=30  sigSX=   -2.621588              sigCOH=    0.000000              sigTOT=   -2.621588              VH=    1.596790
n=31  sigSX=   -2.621588              sigCOH=    0.000000              sigTOT=   -2.621588              VH=    1.596790
n=32  sigSX=   -2.716580              sigCOH=    0.000000              sigTOT=   -2.716580              VH=    2.893247
n=33  sigSX=   -2.716580              sigCOH=    0.000000              sigTOT=   -2.716580              VH=    2.893247
n=34  sigSX=   -2.588960              sigCOH=    0.000000              sigTOT=   -2.588960              VH=    3.509440

k-point 16:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.168853              sigCOH=    0.000000              sigTOT=  -17.168853              VH=    3.521782
n=1   sigSX=  -17.168853              sigCOH=    0.000000              sigTOT=  -17.168853              VH=    3.521782
n=2   sigSX=  -13.661084              sigCOH=    0.000000              sigTOT=  -13.661084              VH=    3.809321
n=3   sigSX=  -13.661084              sigCOH=    0.000000              sigTOT=  -13.661084              VH=    3.809321
n=4   sigSX=  -12.843842              sigCOH=    0.000000              sigTOT=  -12.843842              VH=    4.741846
n=5   sigSX=  -12.843842              sigCOH=    0.000000              sigTOT=  -12.843842              VH=    4.741846
n=6   sigSX=  -12.844484              sigCOH=    0.000000              sigTOT=  -12.844484              VH=    4.734427
n=7   sigSX=  -12.844484              sigCOH=    0.000000              sigTOT=  -12.844484              VH=    4.734427
n=8   sigSX=   -5.805888              sigCOH=    0.000000              sigTOT=   -5.805888              VH=    2.665075
n=9   sigSX=   -5.805888              sigCOH=    0.000000              sigTOT=   -5.805888              VH=    2.665075
n=10  sigSX=   -5.465620              sigCOH=    0.000000              sigTOT=   -5.465620              VH=    2.324183
n=11  sigSX=   -5.465620              sigCOH=    0.000000              sigTOT=   -5.465620              VH=    2.324183
n=12  sigSX=   -5.465851              sigCOH=    0.000000              sigTOT=   -5.465851              VH=    2.313840
n=13  sigSX=   -5.465851              sigCOH=    0.000000              sigTOT=   -5.465851              VH=    2.313840
n=14  sigSX=   -4.882014              sigCOH=    0.000000              sigTOT=   -4.882014              VH=    3.618861
n=15  sigSX=   -4.882014              sigCOH=    0.000000              sigTOT=   -4.882014              VH=    3.618861
n=16  sigSX=   -4.103988              sigCOH=    0.000000              sigTOT=   -4.103988              VH=    1.243775
n=17  sigSX=   -4.103988              sigCOH=    0.000000              sigTOT=   -4.103988              VH=    1.243775
n=18  sigSX=   -4.105254              sigCOH=    0.000000              sigTOT=   -4.105254              VH=    1.246481
n=19  sigSX=   -4.105254              sigCOH=    0.000000              sigTOT=   -4.105254              VH=    1.246481
n=20  sigSX=   -2.437579              sigCOH=    0.000000              sigTOT=   -2.437579              VH=   -2.460731
n=21  sigSX=   -2.437579              sigCOH=    0.000000              sigTOT=   -2.437579              VH=   -2.460731
n=22  sigSX=   -2.638951              sigCOH=    0.000000              sigTOT=   -2.638951              VH=   -0.680654
n=23  sigSX=   -2.638951              sigCOH=    0.000000              sigTOT=   -2.638951              VH=   -0.680654
n=24  sigSX=   -2.529330              sigCOH=    0.000000              sigTOT=   -2.529330              VH=    0.951463
n=25  sigSX=   -2.529330              sigCOH=    0.000000              sigTOT=   -2.529330              VH=    0.951463
n=26  sigSX=   -2.528850              sigCOH=    0.000000              sigTOT=   -2.528850              VH=    0.947442
n=27  sigSX=   -2.528850              sigCOH=    0.000000              sigTOT=   -2.528850              VH=    0.947442
n=28  sigSX=   -2.571641              sigCOH=    0.000000              sigTOT=   -2.571641              VH=    1.559361
n=29  sigSX=   -2.571641              sigCOH=    0.000000              sigTOT=   -2.571641              VH=    1.559361
n=30  sigSX=   -2.573031              sigCOH=    0.000000              sigTOT=   -2.573031              VH=    1.557618
n=31  sigSX=   -2.573031              sigCOH=    0.000000              sigTOT=   -2.573031              VH=    1.557618
n=32  sigSX=   -2.396494              sigCOH=    0.000000              sigTOT=   -2.396494              VH=    1.712368
n=33  sigSX=   -2.396494              sigCOH=    0.000000              sigTOT=   -2.396494              VH=    1.712368
n=34  sigSX=   -1.510615              sigCOH=    0.000000              sigTOT=   -1.510615              VH=   -2.943352

k-point 17:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.062376              sigCOH=    0.000000              sigTOT=  -17.062376              VH=    3.561379
n=1   sigSX=  -17.062376              sigCOH=    0.000000              sigTOT=  -17.062376              VH=    3.561379
n=2   sigSX=  -14.014802              sigCOH=    0.000000              sigTOT=  -14.014802              VH=    5.119346
n=3   sigSX=  -14.014802              sigCOH=    0.000000              sigTOT=  -14.014802              VH=    5.119346
n=4   sigSX=  -12.901823              sigCOH=    0.000000              sigTOT=  -12.901823              VH=    3.859778
n=5   sigSX=  -12.901823              sigCOH=    0.000000              sigTOT=  -12.901823              VH=    3.859778
n=6   sigSX=  -12.892988              sigCOH=    0.000000              sigTOT=  -12.892988              VH=    3.849540
n=7   sigSX=  -12.892988              sigCOH=    0.000000              sigTOT=  -12.892988              VH=    3.849540
n=8   sigSX=   -5.486253              sigCOH=    0.000000              sigTOT=   -5.486253              VH=    0.761858
n=9   sigSX=   -5.486253              sigCOH=    0.000000              sigTOT=   -5.486253              VH=    0.761858
n=10  sigSX=   -4.582000              sigCOH=    0.000000              sigTOT=   -4.582000              VH=    0.244498
n=11  sigSX=   -4.582000              sigCOH=    0.000000              sigTOT=   -4.582000              VH=    0.244498
n=12  sigSX=   -5.317835              sigCOH=    0.000000              sigTOT=   -5.317835              VH=    3.622552
n=13  sigSX=   -5.317835              sigCOH=    0.000000              sigTOT=   -5.317835              VH=    3.622552
n=14  sigSX=   -5.329552              sigCOH=    0.000000              sigTOT=   -5.329552              VH=    3.641327
n=15  sigSX=   -5.329552              sigCOH=    0.000000              sigTOT=   -5.329552              VH=    3.641327
n=16  sigSX=   -4.861973              sigCOH=    0.000000              sigTOT=   -4.861973              VH=    4.291188
n=17  sigSX=   -4.861973              sigCOH=    0.000000              sigTOT=   -4.861973              VH=    4.291188
n=18  sigSX=   -4.034341              sigCOH=    0.000000              sigTOT=   -4.034341              VH=    2.203595
n=19  sigSX=   -4.034341              sigCOH=    0.000000              sigTOT=   -4.034341              VH=    2.203595
n=20  sigSX=   -2.617467              sigCOH=    0.000000              sigTOT=   -2.617467              VH=   -1.040952
n=21  sigSX=   -2.617467              sigCOH=    0.000000              sigTOT=   -2.617467              VH=   -1.040952
n=22  sigSX=   -2.358865              sigCOH=    0.000000              sigTOT=   -2.358865              VH=   -0.419158
n=23  sigSX=   -2.358865              sigCOH=    0.000000              sigTOT=   -2.358865              VH=   -0.419158
n=24  sigSX=   -2.357405              sigCOH=    0.000000              sigTOT=   -2.357405              VH=   -0.424882
n=25  sigSX=   -2.357405              sigCOH=    0.000000              sigTOT=   -2.357405              VH=   -0.424882
n=26  sigSX=   -2.183556              sigCOH=    0.000000              sigTOT=   -2.183556              VH=   -1.646423
n=27  sigSX=   -2.183556              sigCOH=    0.000000              sigTOT=   -2.183556              VH=   -1.646423
n=28  sigSX=   -2.617979              sigCOH=    0.000000              sigTOT=   -2.617979              VH=    1.600218
n=29  sigSX=   -2.617979              sigCOH=    0.000000              sigTOT=   -2.617979              VH=    1.600218
n=30  sigSX=   -2.618908              sigCOH=    0.000000              sigTOT=   -2.618908              VH=    1.598824
n=31  sigSX=   -2.618908              sigCOH=    0.000000              sigTOT=   -2.618908              VH=    1.598824
n=32  sigSX=   -2.718922              sigCOH=    0.000000              sigTOT=   -2.718922              VH=    2.898555
n=33  sigSX=   -2.718922              sigCOH=    0.000000              sigTOT=   -2.718922              VH=    2.898555
n=34  sigSX=   -2.590465              sigCOH=    0.000000              sigTOT=   -2.590465              VH=    3.492384

k-point 18:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.565042              sigCOH=    0.000000              sigTOT=  -16.565042              VH=    4.120548
n=1   sigSX=  -16.565042              sigCOH=    0.000000              sigTOT=  -16.565042              VH=    4.120548
n=2   sigSX=  -15.117397              sigCOH=    0.000000              sigTOT=  -15.117397              VH=    4.055620
n=3   sigSX=  -15.117397              sigCOH=    0.000000              sigTOT=  -15.117397              VH=    4.055620
n=4   sigSX=  -12.866449              sigCOH=    0.000000              sigTOT=  -12.866449              VH=    2.687340
n=5   sigSX=  -12.866449              sigCOH=    0.000000              sigTOT=  -12.866449              VH=    2.687340
n=6   sigSX=  -13.105939              sigCOH=    0.000000              sigTOT=  -13.105939              VH=    3.840219
n=7   sigSX=  -13.105939              sigCOH=    0.000000              sigTOT=  -13.105939              VH=    3.840219
n=8   sigSX=   -5.158428              sigCOH=    0.000000              sigTOT=   -5.158428              VH=    0.410301
n=9   sigSX=   -5.158428              sigCOH=    0.000000              sigTOT=   -5.158428              VH=    0.410301
n=10  sigSX=   -4.838266              sigCOH=    0.000000              sigTOT=   -4.838266              VH=    1.335390
n=11  sigSX=   -4.838266              sigCOH=    0.000000              sigTOT=   -4.838266              VH=    1.335390
n=12  sigSX=   -5.109328              sigCOH=    0.000000              sigTOT=   -5.109328              VH=    3.347725
n=13  sigSX=   -5.109328              sigCOH=    0.000000              sigTOT=   -5.109328              VH=    3.347725
n=14  sigSX=   -4.722982              sigCOH=    0.000000              sigTOT=   -4.722982              VH=    2.396722
n=15  sigSX=   -4.722982              sigCOH=    0.000000              sigTOT=   -4.722982              VH=    2.396722
n=16  sigSX=   -3.451126              sigCOH=    0.000000              sigTOT=   -3.451126              VH=    1.884284
n=17  sigSX=   -3.451126              sigCOH=    0.000000              sigTOT=   -3.451126              VH=    1.884284
n=18  sigSX=   -3.718868              sigCOH=    0.000000              sigTOT=   -3.718868              VH=    2.576211
n=19  sigSX=   -3.718868              sigCOH=    0.000000              sigTOT=   -3.718868              VH=    2.576211
n=20  sigSX=   -3.544882              sigCOH=    0.000000              sigTOT=   -3.544882              VH=    2.992531
n=21  sigSX=   -3.544882              sigCOH=    0.000000              sigTOT=   -3.544882              VH=    2.992531
n=22  sigSX=   -3.397387              sigCOH=    0.000000              sigTOT=   -3.397387              VH=    2.539789
n=23  sigSX=   -3.397387              sigCOH=    0.000000              sigTOT=   -3.397387              VH=    2.539789
n=24  sigSX=   -2.769708              sigCOH=    0.000000              sigTOT=   -2.769708              VH=    0.454669
n=25  sigSX=   -2.769708              sigCOH=    0.000000              sigTOT=   -2.769708              VH=    0.454669
n=26  sigSX=   -2.496385              sigCOH=    0.000000              sigTOT=   -2.496385              VH=    0.941296
n=27  sigSX=   -2.496385              sigCOH=    0.000000              sigTOT=   -2.496385              VH=    0.941296
n=28  sigSX=   -2.462017              sigCOH=    0.000000              sigTOT=   -2.462017              VH=    1.932221
n=29  sigSX=   -2.462017              sigCOH=    0.000000              sigTOT=   -2.462017              VH=    1.932221
n=30  sigSX=   -2.806870              sigCOH=    0.000000              sigTOT=   -2.806870              VH=    3.856799
n=31  sigSX=   -2.806870              sigCOH=    0.000000              sigTOT=   -2.806870              VH=    3.856799
n=32  sigSX=   -2.280563              sigCOH=    0.000000              sigTOT=   -2.280563              VH=    0.780813
n=33  sigSX=   -2.280563              sigCOH=    0.000000              sigTOT=   -2.280563              VH=    0.780813
n=34  sigSX=   -2.163494              sigCOH=    0.000000              sigTOT=   -2.163494              VH=    1.126043

k-point 19:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.773512              sigCOH=    0.000000              sigTOT=  -16.773512              VH=    3.885207
n=1   sigSX=  -16.773512              sigCOH=    0.000000              sigTOT=  -16.773512              VH=    3.885207
n=2   sigSX=  -14.796597              sigCOH=    0.000000              sigTOT=  -14.796597              VH=    4.385255
n=3   sigSX=  -14.796597              sigCOH=    0.000000              sigTOT=  -14.796597              VH=    4.385255
n=4   sigSX=  -12.804340              sigCOH=    0.000000              sigTOT=  -12.804340              VH=    2.286256
n=5   sigSX=  -12.804340              sigCOH=    0.000000              sigTOT=  -12.804340              VH=    2.286256
n=6   sigSX=  -12.948526              sigCOH=    0.000000              sigTOT=  -12.948526              VH=    4.432546
n=7   sigSX=  -12.948526              sigCOH=    0.000000              sigTOT=  -12.948526              VH=    4.432546
n=8   sigSX=   -5.183183              sigCOH=    0.000000              sigTOT=   -5.183183              VH=    1.267389
n=9   sigSX=   -5.183183              sigCOH=    0.000000              sigTOT=   -5.183183              VH=    1.267389
n=10  sigSX=   -4.910311              sigCOH=    0.000000              sigTOT=   -4.910311              VH=    2.420476
n=11  sigSX=   -4.910311              sigCOH=    0.000000              sigTOT=   -4.910311              VH=    2.420476
n=12  sigSX=   -5.466188              sigCOH=    0.000000              sigTOT=   -5.466188              VH=    2.865356
n=13  sigSX=   -5.466188              sigCOH=    0.000000              sigTOT=   -5.466188              VH=    2.865356
n=14  sigSX=   -4.400899              sigCOH=    0.000000              sigTOT=   -4.400899              VH=    2.139381
n=15  sigSX=   -4.400899              sigCOH=    0.000000              sigTOT=   -4.400899              VH=    2.139381
n=16  sigSX=   -4.324444              sigCOH=    0.000000              sigTOT=   -4.324444              VH=    1.057951
n=17  sigSX=   -4.324444              sigCOH=    0.000000              sigTOT=   -4.324444              VH=    1.057951
n=18  sigSX=   -3.594068              sigCOH=    0.000000              sigTOT=   -3.594068              VH=    2.143001
n=19  sigSX=   -3.594068              sigCOH=    0.000000              sigTOT=   -3.594068              VH=    2.143001
n=20  sigSX=   -2.652040              sigCOH=    0.000000              sigTOT=   -2.652040              VH=   -0.271856
n=21  sigSX=   -2.652040              sigCOH=    0.000000              sigTOT=   -2.652040              VH=   -0.271856
n=22  sigSX=   -3.584502              sigCOH=    0.000000              sigTOT=   -3.584502              VH=    3.790195
n=23  sigSX=   -3.584502              sigCOH=    0.000000              sigTOT=   -3.584502              VH=    3.790195
n=24  sigSX=   -2.368013              sigCOH=    0.000000              sigTOT=   -2.368013              VH=   -1.359096
n=25  sigSX=   -2.368013              sigCOH=    0.000000              sigTOT=   -2.368013              VH=   -1.359096
n=26  sigSX=   -2.153351              sigCOH=    0.000000              sigTOT=   -2.153351              VH=   -0.342347
n=27  sigSX=   -2.153351              sigCOH=    0.000000              sigTOT=   -2.153351              VH=   -0.342347
n=28  sigSX=   -2.879364              sigCOH=    0.000000              sigTOT=   -2.879364              VH=    3.708924
n=29  sigSX=   -2.879364              sigCOH=    0.000000              sigTOT=   -2.879364              VH=    3.708924
n=30  sigSX=   -2.881672              sigCOH=    0.000000              sigTOT=   -2.881672              VH=    3.567242
n=31  sigSX=   -2.881672              sigCOH=    0.000000              sigTOT=   -2.881672              VH=    3.567242
n=32  sigSX=   -2.768510              sigCOH=    0.000000              sigTOT=   -2.768510              VH=    3.622664
n=33  sigSX=   -2.768510              sigCOH=    0.000000              sigTOT=   -2.768510              VH=    3.622664
n=34  sigSX=   -2.627908              sigCOH=    0.000000              sigTOT=   -2.627908              VH=    4.251549

k-point 20:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.063186              sigCOH=    0.000000              sigTOT=  -17.063186              VH=    3.561062
n=1   sigSX=  -17.063186              sigCOH=    0.000000              sigTOT=  -17.063186              VH=    3.561062
n=2   sigSX=  -14.021472              sigCOH=    0.000000              sigTOT=  -14.021472              VH=    5.118306
n=3   sigSX=  -14.021472              sigCOH=    0.000000              sigTOT=  -14.021472              VH=    5.118306
n=4   sigSX=  -12.900842              sigCOH=    0.000000              sigTOT=  -12.900842              VH=    3.861767
n=5   sigSX=  -12.900842              sigCOH=    0.000000              sigTOT=  -12.900842              VH=    3.861767
n=6   sigSX=  -12.892297              sigCOH=    0.000000              sigTOT=  -12.892297              VH=    3.851549
n=7   sigSX=  -12.892297              sigCOH=    0.000000              sigTOT=  -12.892297              VH=    3.851549
n=8   sigSX=   -5.484667              sigCOH=    0.000000              sigTOT=   -5.484667              VH=    0.765539
n=9   sigSX=   -5.484667              sigCOH=    0.000000              sigTOT=   -5.484667              VH=    0.765539
n=10  sigSX=   -4.580491              sigCOH=    0.000000              sigTOT=   -4.580491              VH=    0.249745
n=11  sigSX=   -4.580491              sigCOH=    0.000000              sigTOT=   -4.580491              VH=    0.249745
n=12  sigSX=   -5.315865              sigCOH=    0.000000              sigTOT=   -5.315865              VH=    3.618147
n=13  sigSX=   -5.315865              sigCOH=    0.000000              sigTOT=   -5.315865              VH=    3.618147
n=14  sigSX=   -5.327688              sigCOH=    0.000000              sigTOT=   -5.327688              VH=    3.636882
n=15  sigSX=   -5.327688              sigCOH=    0.000000              sigTOT=   -5.327688              VH=    3.636882
n=16  sigSX=   -4.861270              sigCOH=    0.000000              sigTOT=   -4.861270              VH=    4.284915
n=17  sigSX=   -4.861270              sigCOH=    0.000000              sigTOT=   -4.861270              VH=    4.284915
n=18  sigSX=   -4.036316              sigCOH=    0.000000              sigTOT=   -4.036316              VH=    2.201671
n=19  sigSX=   -4.036316              sigCOH=    0.000000              sigTOT=   -4.036316              VH=    2.201671
n=20  sigSX=   -2.618488              sigCOH=    0.000000              sigTOT=   -2.618488              VH=   -1.038858
n=21  sigSX=   -2.618488              sigCOH=    0.000000              sigTOT=   -2.618488              VH=   -1.038858
n=22  sigSX=   -2.359190              sigCOH=    0.000000              sigTOT=   -2.359190              VH=   -0.417931
n=23  sigSX=   -2.359190              sigCOH=    0.000000              sigTOT=   -2.359190              VH=   -0.417931
n=24  sigSX=   -2.357780              sigCOH=    0.000000              sigTOT=   -2.357780              VH=   -0.423694
n=25  sigSX=   -2.357780              sigCOH=    0.000000              sigTOT=   -2.357780              VH=   -0.423694
n=26  sigSX=   -2.184018              sigCOH=    0.000000              sigTOT=   -2.184018              VH=   -1.640279
n=27  sigSX=   -2.184018              sigCOH=    0.000000              sigTOT=   -2.184018              VH=   -1.640279
n=28  sigSX=   -2.618537              sigCOH=    0.000000              sigTOT=   -2.618537              VH=    1.596619
n=29  sigSX=   -2.618537              sigCOH=    0.000000              sigTOT=   -2.618537              VH=    1.596619
n=30  sigSX=   -2.619462              sigCOH=    0.000000              sigTOT=   -2.619462              VH=    1.594975
n=31  sigSX=   -2.619462              sigCOH=    0.000000              sigTOT=   -2.619462              VH=    1.594975
n=32  sigSX=   -2.721079              sigCOH=    0.000000              sigTOT=   -2.721079              VH=    2.930569
n=33  sigSX=   -2.721079              sigCOH=    0.000000              sigTOT=   -2.721079              VH=    2.930569
n=34  sigSX=   -2.589170              sigCOH=    0.000000              sigTOT=   -2.589170              VH=    3.447341

k-point 21:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.170773              sigCOH=    0.000000              sigTOT=  -17.170773              VH=    3.522750
n=1   sigSX=  -17.170773              sigCOH=    0.000000              sigTOT=  -17.170773              VH=    3.522750
n=2   sigSX=  -13.657770              sigCOH=    0.000000              sigTOT=  -13.657770              VH=    3.805967
n=3   sigSX=  -13.657770              sigCOH=    0.000000              sigTOT=  -13.657770              VH=    3.805967
n=4   sigSX=  -12.849440              sigCOH=    0.000000              sigTOT=  -12.849440              VH=    4.740519
n=5   sigSX=  -12.849440              sigCOH=    0.000000              sigTOT=  -12.849440              VH=    4.740519
n=6   sigSX=  -12.831246              sigCOH=    0.000000              sigTOT=  -12.831246              VH=    4.733138
n=7   sigSX=  -12.831246              sigCOH=    0.000000              sigTOT=  -12.831246              VH=    4.733138
n=8   sigSX=   -5.802241              sigCOH=    0.000000              sigTOT=   -5.802241              VH=    2.661093
n=9   sigSX=   -5.802241              sigCOH=    0.000000              sigTOT=   -5.802241              VH=    2.661093
n=10  sigSX=   -5.472257              sigCOH=    0.000000              sigTOT=   -5.472257              VH=    2.324323
n=11  sigSX=   -5.472257              sigCOH=    0.000000              sigTOT=   -5.472257              VH=    2.324323
n=12  sigSX=   -5.462070              sigCOH=    0.000000              sigTOT=   -5.462070              VH=    2.314088
n=13  sigSX=   -5.462070              sigCOH=    0.000000              sigTOT=   -5.462070              VH=    2.314088
n=14  sigSX=   -4.888680              sigCOH=    0.000000              sigTOT=   -4.888680              VH=    3.623262
n=15  sigSX=   -4.888680              sigCOH=    0.000000              sigTOT=   -4.888680              VH=    3.623262
n=16  sigSX=   -4.106890              sigCOH=    0.000000              sigTOT=   -4.106890              VH=    1.243649
n=17  sigSX=   -4.106890              sigCOH=    0.000000              sigTOT=   -4.106890              VH=    1.243649
n=18  sigSX=   -4.107175              sigCOH=    0.000000              sigTOT=   -4.107175              VH=    1.246281
n=19  sigSX=   -4.107175              sigCOH=    0.000000              sigTOT=   -4.107175              VH=    1.246281
n=20  sigSX=   -2.439020              sigCOH=    0.000000              sigTOT=   -2.439020              VH=   -2.459378
n=21  sigSX=   -2.439020              sigCOH=    0.000000              sigTOT=   -2.439020              VH=   -2.459378
n=22  sigSX=   -2.636957              sigCOH=    0.000000              sigTOT=   -2.636957              VH=   -0.677268
n=23  sigSX=   -2.636957              sigCOH=    0.000000              sigTOT=   -2.636957              VH=   -0.677268
n=24  sigSX=   -2.529432              sigCOH=    0.000000              sigTOT=   -2.529432              VH=    0.942502
n=25  sigSX=   -2.529432              sigCOH=    0.000000              sigTOT=   -2.529432              VH=    0.942502
n=26  sigSX=   -2.528383              sigCOH=    0.000000              sigTOT=   -2.528383              VH=    0.938502
n=27  sigSX=   -2.528383              sigCOH=    0.000000              sigTOT=   -2.528383              VH=    0.938502
n=28  sigSX=   -2.572136              sigCOH=    0.000000              sigTOT=   -2.572136              VH=    1.562192
n=29  sigSX=   -2.572136              sigCOH=    0.000000              sigTOT=   -2.572136              VH=    1.562192
n=30  sigSX=   -2.571489              sigCOH=    0.000000              sigTOT=   -2.571489              VH=    1.560422
n=31  sigSX=   -2.571489              sigCOH=    0.000000              sigTOT=   -2.571489              VH=    1.560422
n=32  sigSX=   -2.396217              sigCOH=    0.000000              sigTOT=   -2.396217              VH=    1.707380
n=33  sigSX=   -2.396217              sigCOH=    0.000000              sigTOT=   -2.396217              VH=    1.707380
n=34  sigSX=   -1.514001              sigCOH=    0.000000              sigTOT=   -1.514001              VH=   -2.914053

k-point 22:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.777338              sigCOH=    0.000000              sigTOT=  -16.777338              VH=    3.887460
n=1   sigSX=  -16.777338              sigCOH=    0.000000              sigTOT=  -16.777338              VH=    3.887460
n=2   sigSX=  -14.791219              sigCOH=    0.000000              sigTOT=  -14.791219              VH=    4.378638
n=3   sigSX=  -14.791219              sigCOH=    0.000000              sigTOT=  -14.791219              VH=    4.378638
n=4   sigSX=  -12.801284              sigCOH=    0.000000              sigTOT=  -12.801284              VH=    2.290293
n=5   sigSX=  -12.801284              sigCOH=    0.000000              sigTOT=  -12.801284              VH=    2.290293
n=6   sigSX=  -12.937918              sigCOH=    0.000000              sigTOT=  -12.937918              VH=    4.432478
n=7   sigSX=  -12.937918              sigCOH=    0.000000              sigTOT=  -12.937918              VH=    4.432478
n=8   sigSX=   -5.180389              sigCOH=    0.000000              sigTOT=   -5.180389              VH=    1.271259
n=9   sigSX=   -5.180389              sigCOH=    0.000000              sigTOT=   -5.180389              VH=    1.271259
n=10  sigSX=   -4.916749              sigCOH=    0.000000              sigTOT=   -4.916749              VH=    2.417389
n=11  sigSX=   -4.916749              sigCOH=    0.000000              sigTOT=   -4.916749              VH=    2.417389
n=12  sigSX=   -5.467188              sigCOH=    0.000000              sigTOT=   -5.467188              VH=    2.863510
