# Generated by LORRAX unknown at 2026-07-21 17:40:39 UTC
# Sigma output (all in eV)
# sigXC = sigX + sigC

k-point 0:
----------------------------------------------------------------------------------------------------
n=60  sigX=   -2.591426              sigC=   -3.027513+  0.002621i  sigXC=   -5.618939+  0.002621i  VH=  215.751679+  0.000000i  Eo=   14.435838
n=61  sigX=   -2.555152              sigC=   -2.995826+  0.002401i  sigXC=   -5.550977+  0.002401i  VH=  212.670895+  0.000000i  Eo=   14.441038
n=62  sigX=   -2.495297              sigC=   -3.230895+ -0.000393i  sigXC=   -5.726192+ -0.000393i  VH=  196.140982+ -0.000000i  Eo=   15.090692
n=63  sigX=   -2.467591              sigC=   -3.216782+ -0.000311i  sigXC=   -5.684373+ -0.000311i  VH=  194.446642+ -0.000000i  Eo=   15.093921
n=64  sigX=   -2.336138              sigC=   -2.939769+ -0.000948i  sigXC=   -5.275907+ -0.000948i  VH=  172.004774+  0.000000i  Eo=   15.220725
n=65  sigX=   -2.335143              sigC=   -2.940209+ -0.001025i  sigXC=   -5.275352+ -0.001025i  VH=  171.963561+  0.000000i  Eo=   15.223438
n=66  sigX=   -2.519349              sigC=   -3.132703+ -0.000850i  sigXC=   -5.652052+ -0.000850i  VH=  176.444378+  0.000000i  Eo=   15.554058
n=67  sigX=   -2.513143              sigC=   -3.129995+ -0.000946i  sigXC=   -5.643138+ -0.000946i  VH=  175.772671+  0.000000i  Eo=   15.554321
n=68  sigX=   -3.452083              sigC=   -3.566370+  0.000018i  sigXC=   -7.018452+  0.000018i  VH=  257.734886  Eo=   15.934143
n=69  sigX=   -3.441584              sigC=   -3.564737+  0.000319i  sigXC=   -7.006321+  0.000319i  VH=  257.420479  Eo=   15.970723
n=70  sigX=   -2.125829              sigC=   -3.060609+  0.000640i  sigXC=   -5.186437+  0.000640i  VH=  158.528417+ -0.000000i  Eo=   16.783729
n=71  sigX=   -2.126697              sigC=   -3.063188+  0.000801i  sigXC=   -5.189885+  0.000801i  VH=  158.954374+ -0.000000i  Eo=   16.785562
n=72  sigX=   -1.988788              sigC=   -2.505421+ -0.000638i  sigXC=   -4.494209+ -0.000638i  VH=  138.113185+ -0.000000i  Eo=   16.917464
n=73  sigX=   -1.969218              sigC=   -2.483638+ -0.000582i  sigXC=   -4.452856+ -0.000582i  VH=  137.490813+ -0.000000i  Eo=   16.921490
n=74  sigX=   -2.733555              sigC=   -3.275864+  0.000596i  sigXC=   -6.009420+  0.000596i  VH=  256.789760+  0.000000i  Eo=   17.693825
n=75  sigX=   -2.807174              sigC=   -3.336258+  0.000653i  sigXC=   -6.143432+  0.000653i  VH=  263.834844+  0.000000i  Eo=   17.743617
n=76  sigX=   -2.391241              sigC=   -2.952007+ -0.001415i  sigXC=   -5.343248+ -0.001415i  VH=  199.263089+  0.000000i  Eo=   18.030567
n=77  sigX=   -2.390371              sigC=   -2.953372+ -0.001451i  sigXC=   -5.343744+ -0.001451i  VH=  199.425112+  0.000000i  Eo=   18.035051
n=78  sigX=   -3.191531              sigC=   -3.600561+  0.001010i  sigXC=   -6.792093+  0.001010i  VH=  288.771745+ -0.000000i  Eo=   19.504283
n=79  sigX=   -3.195641              sigC=   -3.613620+  0.001201i  sigXC=   -6.809260+  0.001201i  VH=  289.885215+ -0.000000i  Eo=   19.513777
n=80  sigX=   -2.961263              sigC=   -3.346290+  0.001497i  sigXC=   -6.307553+  0.001497i  VH=  277.794658+ -0.000000i  Eo=   19.632764
n=81  sigX=   -2.934038              sigC=   -3.313937+  0.001805i  sigXC=   -6.247975+  0.001805i  VH=  274.057418+ -0.000000i  Eo=   19.640344
n=82  sigX=   -3.080935              sigC=   -3.306240+ -0.000617i  sigXC=   -6.387175+ -0.000617i  VH=  285.532704+ -0.000000i  Eo=   19.713689
n=83  sigX=   -3.113205              sigC=   -3.307173+ -0.000655i  sigXC=   -6.420378+ -0.000655i  VH=  288.945801+ -0.000000i  Eo=   19.760134
n=84  sigX=   -2.847804              sigC=   -3.132661+  0.001214i  sigXC=   -5.980465+  0.001214i  VH=  266.427388+  0.000000i  Eo=   21.307646
n=85  sigX=   -2.902318              sigC=   -3.172375+  0.001157i  sigXC=   -6.074693+  0.001157i  VH=  274.717552+  0.000000i  Eo=   21.392890
n=86  sigX=   -2.183150              sigC=   -2.657231+  0.001545i  sigXC=   -4.840381+  0.001545i  VH=  171.224770+  0.000000i  Eo=   21.447627
n=87  sigX=   -2.258159              sigC=   -2.709259+  0.001526i  sigXC=   -4.967418+  0.001526i  VH=  181.861806+  0.000000i  Eo=   21.468243
n=88  sigX=   -1.716479              sigC=   -2.228512+ -0.000049i  sigXC=   -3.944991+ -0.000049i  VH=  155.286082+ -0.000000i  Eo=   22.135011
n=89  sigX=   -1.712904              sigC=   -2.226166+ -0.000094i  sigXC=   -3.939070+ -0.000094i  VH=  154.799164+ -0.000000i  Eo=   22.137843
n=90  sigX=   -2.278436              sigC=   -2.772535+  0.002621i  sigXC=   -5.050971+  0.002621i  VH=  208.876552+  0.000000i  Eo=   22.483378
n=91  sigX=   -2.294291              sigC=   -2.787441+  0.002665i  sigXC=   -5.081732+  0.002665i  VH=  210.977382+  0.000000i  Eo=   22.486114
n=92  sigX=   -2.940360              sigC=   -3.124877+  0.001000i  sigXC=   -6.065236+  0.001000i  VH=  299.922378+ -0.000000i  Eo=   23.579833
n=93  sigX=   -2.972927              sigC=   -3.141517+  0.001238i  sigXC=   -6.114445+  0.001238i  VH=  302.879858+ -0.000000i  Eo=   23.587966
n=94  sigX=   -2.737851              sigC=   -3.138580+ -0.000906i  sigXC=   -5.876431+ -0.000906i  VH=  268.324799+ -0.000000i  Eo=   23.734400
n=95  sigX=   -2.743089              sigC=   -3.142850+ -0.000928i  sigXC=   -5.885939+ -0.000928i  VH=  269.183914+ -0.000000i  Eo=   23.740290
n=96  sigX=   -2.016167              sigC=   -2.404646+  0.001232i  sigXC=   -4.420812+  0.001232i  VH=  192.405570+ -0.000000i  Eo=   24.301640
n=97  sigX=   -2.001830              sigC=   -2.373431+  0.001191i  sigXC=   -4.375262+  0.001191i  VH=  189.111178+ -0.000000i  Eo=   24.324380
n=98  sigX=   -2.178948              sigC=   -2.587909+ -0.001416i  sigXC=   -4.766857+ -0.001416i  VH=  220.151362+  0.000000i  Eo=   24.372062
n=99  sigX=   -2.187768              sigC=   -2.595354+ -0.001751i  sigXC=   -4.783122+ -0.001751i  VH=  220.988220+  0.000000i  Eo=   24.374801

k-point 33:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.255855              sigC=    4.306469+  0.000721i  sigXC=  -34.949386+  0.000721i  VH=  592.381277+  0.000000i  Eo=  -65.468366
n=1   sigX=  -39.255855              sigC=    4.306469+  0.000721i  sigXC=  -34.949386+  0.000721i  VH=  592.381277+  0.000000i  Eo=  -65.468363
n=2   sigX=  -33.244623              sigC=    3.868001+  0.000376i  sigXC=  -29.376623+  0.000376i  VH=  585.134579+ -0.000000i  Eo=  -42.219225
n=3   sigX=  -33.279056              sigC=    3.910205+ -0.006405i  sigXC=  -29.368851+ -0.006405i  VH=  585.159259+ -0.000000i  Eo=  -42.204416
n=4   sigX=  -32.565014              sigC=    3.971343+  0.001797i  sigXC=  -28.593671+  0.001797i  VH=  583.874684+  0.000000i  Eo=  -39.715679
n=5   sigX=  -32.601514              sigC=    4.008893+ -0.004103i  sigXC=  -28.592621+ -0.004103i  VH=  582.790165+  0.000000i  Eo=  -39.696202
n=6   sigX=  -32.590296              sigC=    3.920906+ -0.003217i  sigXC=  -28.669390+ -0.003217i  VH=  580.163633+  0.000000i  Eo=  -39.570622
n=7   sigX=  -32.591752              sigC=    3.925320+ -0.004088i  sigXC=  -28.666431+ -0.004088i  VH=  581.348338+  0.000000i  Eo=  -39.568904
n=8   sigX=  -21.730183              sigC=    5.895260+ -0.001841i  sigXC=  -15.834924+ -0.001841i  VH=  383.694143+  0.000000i  Eo=  -17.545459
n=9   sigX=  -21.739550              sigC=    5.894636+ -0.001729i  sigXC=  -15.844915+ -0.001729i  VH=  383.098173+  0.000000i  Eo=  -17.506052
n=10  sigX=  -21.732103              sigC=    5.996263+ -0.000540i  sigXC=  -15.735840+ -0.000540i  VH=  373.238872+  0.000000i  Eo=  -17.368638
n=11  sigX=  -21.730250              sigC=    5.995845+ -0.000612i  sigXC=  -15.734404+ -0.000612i  VH=  373.158569+  0.000000i  Eo=  -17.365581
n=12  sigX=  -17.267048              sigC=    3.781036+ -0.000406i  sigXC=  -13.486011+ -0.000406i  VH=  400.920854+ -0.000000i  Eo=  -10.630585
n=13  sigX=  -17.276908              sigC=    3.781167+ -0.000424i  sigXC=  -13.495741+ -0.000424i  VH=  400.603363+ -0.000000i  Eo=  -10.619144
n=14  sigX=  -17.536315              sigC=    3.507574+  0.000028i  sigXC=  -14.028741+  0.000028i  VH=  403.955160+ -0.000000i  Eo=  -10.254310
n=15  sigX=  -17.537471              sigC=    3.493329+ -0.000040i  sigXC=  -14.044141+ -0.000040i  VH=  404.780468+ -0.000000i  Eo=  -10.244388
n=16  sigX=  -17.451632              sigC=    3.215193+  0.000571i  sigXC=  -14.236439+  0.000571i  VH=  384.598389+  0.000000i  Eo=   -9.147465
n=17  sigX=  -17.498431              sigC=    3.214079+  0.000624i  sigXC=  -14.284352+  0.000624i  VH=  387.107123+  0.000000i  Eo=   -9.142129
n=18  sigX=  -17.349677              sigC=    2.858924+ -0.000165i  sigXC=  -14.490753+ -0.000165i  VH=  389.762911+ -0.000000i  Eo=   -8.577062
n=19  sigX=  -17.351053              sigC=    2.846780+ -0.000150i  sigXC=  -14.504273+ -0.000150i  VH=  389.745966+ -0.000000i  Eo=   -8.560046
n=20  sigX=  -16.245156              sigC=    2.401791+ -0.000911i  sigXC=  -13.843364+ -0.000911i  VH=  384.348478+ -0.000000i  Eo=   -7.703408
n=21  sigX=  -16.258402              sigC=    2.385373+ -0.000880i  sigXC=  -13.873029+ -0.000880i  VH=  384.044250+ -0.000000i  Eo=   -7.638031
n=22  sigX=  -16.813853              sigC=    2.444500+ -0.000454i  sigXC=  -14.369353+ -0.000454i  VH=  335.791770+  0.000000i  Eo=   -7.117239
n=23  sigX=  -16.790472              sigC=    2.432096+ -0.000477i  sigXC=  -14.358377+ -0.000477i  VH=  336.445810+  0.000000i  Eo=   -7.105359
n=24  sigX=  -16.920235              sigC=    1.255727+ -0.001321i  sigXC=  -15.664508+ -0.001321i  VH=  481.153271+ -0.000000i  Eo=   -5.867656
n=25  sigX=  -16.760126              sigC=    1.166667+ -0.001265i  sigXC=  -15.593459+ -0.001265i  VH=  479.636224+ -0.000000i  Eo=   -5.764843
n=26  sigX=  -12.674698              sigC=   -3.104887+  0.000283i  sigXC=  -15.779585+  0.000283i  VH=  487.648694+ -0.000000i  Eo=   -3.108350
n=27  sigX=  -12.555386              sigC=   -3.085014+  0.000352i  sigXC=  -15.640399+  0.000352i  VH=  481.437043+ -0.000000i  Eo=   -3.088701
n=28  sigX=  -12.808508              sigC=   -3.670215+  0.000515i  sigXC=  -16.478723+  0.000515i  VH=  521.136499+ -0.000000i  Eo=   -2.527624
n=29  sigX=  -12.561925              sigC=   -3.735437+  0.000579i  sigXC=  -16.297362+  0.000579i  VH=  515.983900+ -0.000000i  Eo=   -2.424766
n=30  sigX=  -10.761919              sigC=   -3.720186+ -0.000035i  sigXC=  -14.482105+ -0.000035i  VH=  420.762126  Eo=   -2.018792
n=31  sigX=  -10.786691              sigC=   -3.723131+  0.000006i  sigXC=  -14.509821+  0.000006i  VH=  423.020939  Eo=   -2.013997
n=32  sigX=  -10.834629              sigC=   -4.280899+  0.000103i  sigXC=  -15.115528+  0.000103i  VH=  444.844775+  0.000000i  Eo=   -0.900245
n=33  sigX=  -10.827189              sigC=   -4.303052+  0.000153i  sigXC=  -15.130241+  0.000153i  VH=  446.953754+  0.000000i  Eo=   -0.871182
n=34  sigX=   -6.604911              sigC=   -4.482575+  0.001028i  sigXC=  -11.087486+  0.001028i  VH=  348.471500+ -0.000000i  Eo=    1.945959
n=35  sigX=   -6.542509              sigC=   -4.481553+  0.001087i  sigXC=  -11.024062+  0.001087i  VH=  345.080488+ -0.000000i  Eo=    1.983576
n=36  sigX=   -5.710419              sigC=   -4.638168+  0.000209i  sigXC=  -10.348587+  0.000209i  VH=  335.040507+ -0.000000i  Eo=    3.821248
n=37  sigX=   -5.662536              sigC=   -4.600497+  0.000601i  sigXC=  -10.263033+  0.000601i  VH=  327.442481  Eo=    3.848374
n=38  sigX=   -5.687273              sigC=   -4.615725+  0.000475i  sigXC=  -10.302998+  0.000475i  VH=  329.735032  Eo=    3.878466
n=39  sigX=   -5.708617              sigC=   -4.653050+  0.000087i  sigXC=  -10.361667+  0.000087i  VH=  336.360442+ -0.000000i  Eo=    3.888878
n=40  sigX=   -5.497762              sigC=   -5.034484+ -0.001349i  sigXC=  -10.532246+ -0.001349i  VH=  318.052929  Eo=    4.941531
n=41  sigX=   -5.578823              sigC=   -5.046831+ -0.001189i  sigXC=  -10.625654+ -0.001189i  VH=  323.049438  Eo=    4.945480
n=42  sigX=   -5.115450              sigC=   -4.850393+ -0.000922i  sigXC=   -9.965843+ -0.000922i  VH=  266.285156+  0.000000i  Eo=    5.062530
n=43  sigX=   -5.119100              sigC=   -4.855073+ -0.001108i  sigXC=   -9.974173+ -0.001108i  VH=  266.617163  Eo=    5.065575
n=44  sigX=   -6.013930              sigC=   -5.101550+  0.004538i  sigXC=  -11.115480+  0.004538i  VH=  328.351712+  0.000000i  Eo=    5.970855
n=45  sigX=   -6.005750              sigC=   -5.083980+  0.004352i  sigXC=  -11.089730+  0.004352i  VH=  327.171051+  0.000000i  Eo=    5.985585
n=46  sigX=   -4.140792              sigC=   -4.429206+  0.001735i  sigXC=   -8.569998+  0.001735i  VH=  232.064892+  0.000000i  Eo=    7.712103
n=47  sigX=   -4.134789              sigC=   -4.428848+  0.001683i  sigXC=   -8.563637+  0.001683i  VH=  231.844482+  0.000000i  Eo=    7.716249
n=48  sigX=   -5.096199              sigC=   -4.866810+  0.000166i  sigXC=   -9.963009+  0.000166i  VH=  311.914669+ -0.000000i  Eo=    8.225857
n=49  sigX=   -5.096913              sigC=   -4.864441+ -0.000001i  sigXC=   -9.961354+ -0.000001i  VH=  311.928088+ -0.000000i  Eo=    8.236303
n=50  sigX=   -4.348509              sigC=   -4.429655+  0.002384i  sigXC=   -8.778163+  0.002384i  VH=  253.279473+ -0.000000i  Eo=    9.059446
n=51  sigX=   -4.358389              sigC=   -4.439074+  0.002265i  sigXC=   -8.797463+  0.002265i  VH=  254.694178+ -0.000000i  Eo=    9.065216
n=52  sigX=   -4.731670              sigC=   -4.640279+  0.000797i  sigXC=   -9.371948+  0.000797i  VH=  258.749590+ -0.000000i  Eo=    9.639265
n=53  sigX=   -4.720974              sigC=   -4.635118+  0.000531i  sigXC=   -9.356092+  0.000531i  VH=  257.789119+ -0.000000i  Eo=    9.642212
n=54  sigX=   -3.736834              sigC=   -3.916627+ -0.000554i  sigXC=   -7.653461+ -0.000554i  VH=  232.625959+ -0.000000i  Eo=   10.407414
n=55  sigX=   -3.771953              sigC=   -3.931338+ -0.000441i  sigXC=   -7.703291+ -0.000441i  VH=  236.321374+ -0.000000i  Eo=   10.439783
n=56  sigX=   -3.275164              sigC=   -3.815779+  0.001971i  sigXC=   -7.090943+  0.001971i  VH=  205.921667+ -0.000000i  Eo=   11.974969
n=57  sigX=   -3.330800              sigC=   -3.845156+  0.001945i  sigXC=   -7.175956+  0.001945i  VH=  210.473946+ -0.000000i  Eo=   11.982246
n=58  sigX=   -2.927129              sigC=   -3.405559+ -0.001009i  sigXC=   -6.332689+ -0.001009i  VH=  170.918132+ -0.000000i  Eo=   13.134243
n=59  sigX=   -2.935643              sigC=   -3.414794+ -0.000834i  sigXC=   -6.350437+ -0.000834i  VH=  173.148214+ -0.000000i  Eo=   13.137581
n=60  sigX=   -3.296271              sigC=   -3.730056+  0.000696i  sigXC=   -7.026327+  0.000696i  VH=  248.722565  Eo=   13.174720
n=61  sigX=   -3.317663              sigC=   -3.753128+  0.000864i  sigXC=   -7.070791+  0.000864i  VH=  254.513406  Eo=   13.179388
n=62  sigX=   -3.419497              sigC=   -3.617312+ -0.001466i  sigXC=   -7.036809+ -0.001466i  VH=  212.724054  Eo=   14.314042
n=63  sigX=   -3.418202              sigC=   -3.614330+ -0.001641i  sigXC=   -7.032532+ -0.001641i  VH=  212.525377  Eo=   14.317398
n=64  sigX=   -3.192701              sigC=   -3.541642+  0.000396i  sigXC=   -6.734343+  0.000396i  VH=  227.399290+ -0.000000i  Eo=   14.782155
n=65  sigX=   -3.163862              sigC=   -3.520475+  0.000426i  sigXC=   -6.684336+  0.000426i  VH=  225.788792+ -0.000000i  Eo=   14.823564
n=66  sigX=   -3.456011              sigC=   -3.533611+ -0.000232i  sigXC=   -6.989622+ -0.000232i  VH=  274.358883+ -0.000000i  Eo=   15.868750
n=67  sigX=   -3.485099              sigC=   -3.555508+ -0.000319i  sigXC=   -7.040608+ -0.000319i  VH=  277.187345+ -0.000000i  Eo=   15.902549
n=68  sigX=   -3.003076              sigC=   -3.487288+  0.000218i  sigXC=   -6.490364+  0.000218i  VH=  223.760643+ -0.000000i  Eo=   16.231173
n=69  sigX=   -2.989835              sigC=   -3.476495+  0.000316i  sigXC=   -6.466330+  0.000316i  VH=  221.814170+ -0.000000i  Eo=   16.237868
n=70  sigX=   -3.317639              sigC=   -3.628324+ -0.000308i  sigXC=   -6.945963+ -0.000308i  VH=  229.678019+ -0.000000i  Eo=   16.957432
n=71  sigX=   -3.345723              sigC=   -3.647094+ -0.000155i  sigXC=   -6.992817+ -0.000155i  VH=  232.733719+ -0.000000i  Eo=   16.962787
n=72  sigX=   -3.171705              sigC=   -3.484914+ -0.000458i  sigXC=   -6.656619+ -0.000458i  VH=  248.416969+  0.000000i  Eo=   17.403842
n=73  sigX=   -3.152048              sigC=   -3.469996+ -0.000306i  sigXC=   -6.622044+ -0.000306i  VH=  249.049107+  0.000000i  Eo=   17.455890
n=74  sigX=   -2.501673              sigC=   -2.903075+  0.000643i  sigXC=   -5.404747+  0.000643i  VH=  235.628494+  0.000000i  Eo=   17.926375
n=75  sigX=   -2.478877              sigC=   -2.879891+  0.000451i  sigXC=   -5.358768+  0.000451i  VH=  233.668189+  0.000000i  Eo=   17.928272
n=76  sigX=   -1.924818              sigC=   -2.668501+  0.000687i  sigXC=   -4.593319+  0.000687i  VH=  157.844240+  0.000000i  Eo=   18.305844
n=77  sigX=   -1.922256              sigC=   -2.664722+  0.000654i  sigXC=   -4.586978+  0.000654i  VH=  157.448195+  0.000000i  Eo=   18.308611
n=78  sigX=   -2.574171              sigC=   -2.927473+ -0.000814i  sigXC=   -5.501644+ -0.000814i  VH=  221.115932+ -0.000000i  Eo=   19.025700
n=79  sigX=   -2.560774              sigC=   -2.918216+ -0.000837i  sigXC=   -5.478990+ -0.000837i  VH=  219.858555+ -0.000000i  Eo=   19.025795
n=80  sigX=   -2.432966              sigC=   -2.590418+  0.000534i  sigXC=   -5.023384+  0.000534i  VH=  228.708817+ -0.000000i  Eo=   19.939293
n=81  sigX=   -2.430167              sigC=   -2.585200+  0.000474i  sigXC=   -5.015367+  0.000474i  VH=  228.165931+ -0.000000i  Eo=   19.940021
n=82  sigX=   -2.472199              sigC=   -2.815464+  0.001684i  sigXC=   -5.287663+  0.001684i  VH=  240.019858+ -0.000000i  Eo=   19.999146
n=83  sigX=   -2.467885              sigC=   -2.809840+  0.001547i  sigXC=   -5.277724+  0.001547i  VH=  239.439159+ -0.000000i  Eo=   20.005207
n=84  sigX=   -1.760612              sigC=   -2.185754+  0.000346i  sigXC=   -3.946366+  0.000346i  VH=  191.269707+  0.000000i  Eo=   21.135551
n=85  sigX=   -1.758110              sigC=   -2.180449+  0.000277i  sigXC=   -3.938558+  0.000277i  VH=  190.450533+  0.000000i  Eo=   21.153859
n=86  sigX=   -2.764616              sigC=   -3.107609+ -0.001203i  sigXC=   -5.872225+ -0.001203i  VH=  268.217620+ -0.000000i  Eo=   21.528329
n=87  sigX=   -2.769662              sigC=   -3.114928+ -0.001184i  sigXC=   -5.884589+ -0.001184i  VH=  269.049683+ -0.000000i  Eo=   21.532853
n=88  sigX=   -2.910937              sigC=   -3.154646+  0.002163i  sigXC=   -6.065583+  0.002163i  VH=  270.084176+ -0.000000i  Eo=   22.096328
n=89  sigX=   -2.904910              sigC=   -3.147100+  0.002028i  sigXC=   -6.052010+  0.002028i  VH=  269.305598+ -0.000000i  Eo=   22.098253
n=90  sigX=   -2.097935              sigC=   -2.502884+  0.000115i  sigXC=   -4.600819+  0.000115i  VH=  199.276920+ -0.000000i  Eo=   22.640336
n=91  sigX=   -2.088359              sigC=   -2.496915+  0.000103i  sigXC=   -4.585274+  0.000103i  VH=  198.521950+ -0.000000i  Eo=   22.645723
n=92  sigX=   -2.162694              sigC=   -2.400984+  0.000985i  sigXC=   -4.563679+  0.000985i  VH=  228.313015+  0.000000i  Eo=   22.798622
n=93  sigX=   -2.181842              sigC=   -2.417122+  0.001043i  sigXC=   -4.598964+  0.001043i  VH=  229.529255+  0.000000i  Eo=   22.799400
n=94  sigX=   -2.358648              sigC=   -2.774001+  0.002542i  sigXC=   -5.132649+  0.002542i  VH=  216.052143+ -0.000000i  Eo=   23.679958
