
 frequency_dependence   0

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form  -2

 symmetries
 ntran  = 48
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1 -1 -1  0  0  1  0  1  0
 mtrx03 =  0  1  0  1  0  0 -1 -1 -1
 mtrx04 =  0  0  1 -1 -1 -1  1  0  0
 mtrx05 =  1  1  1  0 -1  0  0  0 -1
 mtrx06 = -1  0  0  0  0 -1  0 -1  0
 mtrx07 =  0  0 -1 -1  0  0  1  1  1
 mtrx08 =  0 -1  0  1  1  1 -1  0  0
 mtrx09 = -1  0  0  0 -1  0  1  1  1
 mtrx10 =  0 -1  0 -1  0  0  0  0 -1
 mtrx11 =  1  1  1  0  0 -1 -1  0  0
 mtrx12 =  0  0 -1  1  1  1  0 -1  0
 mtrx13 = -1  0  0  1  1  1  0  0 -1
 mtrx14 =  0  0 -1  0 -1  0 -1  0  0
 mtrx15 =  1  1  1 -1  0  0  0 -1  0
 mtrx16 =  0 -1  0  0  0 -1  1  1  1
 mtrx17 =  0  1  0  0  0  1  1  0  0
 mtrx18 =  0  0  1  0  1  0 -1 -1 -1
 mtrx19 =  1  0  0 -1 -1 -1  0  1  0
 mtrx20 = -1 -1 -1  1  0  0  0  0  1
 mtrx21 =  0  0  1  1  0  0  0  1  0
 mtrx22 =  0  1  0 -1 -1 -1  0  0  1
 mtrx23 = -1 -1 -1  0  1  0  1  0  0
 mtrx24 =  1  0  0  0  0  1 -1 -1 -1
 mtrx25 = -1  0  0  0 -1  0  0  0 -1
 mtrx26 =  1  1  1  0  0 -1  0 -1  0
 mtrx27 =  0 -1  0 -1  0  0  1  1  1
 mtrx28 =  0  0 -1  1  1  1 -1  0  0
 mtrx29 = -1 -1 -1  0  1  0  0  0  1
 mtrx30 =  1  0  0  0  0  1  0  1  0
 mtrx31 =  0  0  1  1  0  0 -1 -1 -1
 mtrx32 =  0  1  0 -1 -1 -1  1  0  0
 mtrx33 =  1  0  0  0  1  0 -1 -1 -1
 mtrx34 =  0  1  0  1  0  0  0  0  1
 mtrx35 = -1 -1 -1  0  0  1  1  0  0
 mtrx36 =  0  0  1 -1 -1 -1  0  1  0
 mtrx37 =  1  0  0 -1 -1 -1  0  0  1
 mtrx38 =  0  0  1  0  1  0  1  0  0
 mtrx39 = -1 -1 -1  1  0  0  0  1  0
 mtrx40 =  0  1  0  0  0  1 -1 -1 -1
 mtrx41 =  0 -1  0  0  0 -1 -1  0  0
 mtrx42 =  0  0 -1  0 -1  0  1  1  1
 mtrx43 = -1  0  0  1  1  1  0 -1  0
 mtrx44 =  1  1  1 -1  0  0  0  0 -1
 mtrx45 =  0  0 -1 -1  0  0  0 -1  0
 mtrx46 =  0 -1  0  1  1  1  0  0 -1
 mtrx47 =  1  1  1  0 -1  0 -1  0  0
 mtrx48 = -1  0  0  0  0 -1  1  1  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
  15   16.370517284   16.370517284   -3.795466268    1.800777939   -9.566577585  -11.561265913   27.472125705   15.910859792   15.910859792   -7.843473239   -9.838161568   17.633964137   17.633964137    1.000000000
  16   16.370517284   16.370517284   -3.795466268    1.800777939   -9.566577585  -11.561265913   27.472125705   15.910859792   15.910859792   -7.843473239   -9.838161568   17.633964137   17.633964137    1.000000000
 
       k =  0.250000  0.500000  0.750000 ik =   8 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -1.385165267   -1.385165267  -16.053445953   11.691232174   -9.689904249  -14.052118028   10.007755006   -4.044363022   -4.044363022   -9.034515853  -13.396729633   -3.388974627   -3.388974627    1.000000000
   2   -1.385165267   -1.385165267  -16.053445953   11.691232174   -9.689904249  -14.052118028   10.007755006   -4.044363022   -4.044363022   -9.034515853  -13.396729633   -3.388974627   -3.388974627    1.000000000
   3   -1.385165267   -1.385165267  -16.053445953   11.691232174   -9.689904249  -14.052118028   10.007755006   -4.044363022   -4.044363022   -9.034515853  -13.396729633   -3.388974627   -3.388974627    1.000000000
   4   -1.385165267   -1.385165267  -16.053445953   11.691232174   -9.689904249  -14.052118028   10.007755006   -4.044363022   -4.044363022   -9.034515853  -13.396729633   -3.388974627   -3.388974627    1.000000000
   5    2.408827464    2.408827464  -12.839209620    9.251956013   -8.962749397  -12.550003004   12.615000440    0.064997436    0.064997436   -8.250029871  -11.837283478    0.777716962    0.777716962    1.000000000
   6    2.408827464    2.408827464  -12.839209620    9.251956013   -8.962749397  -12.550003004   12.615000440    0.064997436    0.064997436   -8.250029871  -11.837283478    0.777716962    0.777716962    1.000000000
   7    2.408827464    2.408827464  -12.839209620    9.251956013   -8.962749397  -12.550003004   12.615000440    0.064997436    0.064997436   -8.250029871  -11.837283478    0.777716962    0.777716962    1.000000000
   8    2.408827464    2.408827464  -12.839209620    9.251956013   -8.962749397  -12.550003004   12.615000440    0.064997436    0.064997436   -8.250029871  -11.837283478    0.777716962    0.777716962    1.000000000
   9   10.549263368   10.549263368   -5.033843913    2.747164421   -8.701824278  -10.988503770   20.333352222    9.344848452    9.344848452   -7.530273426   -9.816952918   10.516399304   10.516399304    1.000000000
  10   10.549263368   10.549263368   -5.033843913    2.747164421   -8.701824278  -10.988503770   20.333352222    9.344848452    9.344848452   -7.530273426   -9.816952918   10.516399304   10.516399304    1.000000000
  11   10.549263368   10.549263368   -5.033843913    2.747164421   -8.701824278  -10.988503770   20.333352222    9.344848452    9.344848452   -7.530273426   -9.816952918   10.516399304   10.516399304    1.000000000
  12   10.549263368   10.549263368   -5.033843913    2.747164421   -8.701824278  -10.988503770   20.333352222    9.344848452    9.344848452   -7.530273426   -9.816952918   10.516399304   10.516399304    1.000000000
  13   11.266105481   11.266105481   -4.785365020    2.617289883   -9.113918114  -11.281993250   21.687168253   10.405175003   10.405175003   -7.852850566  -10.020925703   11.666242550   11.666242550    1.000000000
  14   11.266105481   11.266105481   -4.785365020    2.617289883   -9.113918114  -11.281993250   21.687168253   10.405175003   10.405175003   -7.852850566  -10.020925703   11.666242550   11.666242550    1.000000000
  15   11.266105481   11.266105481   -4.785365020    2.617289883   -9.113918114  -11.281993250   21.687168253   10.405175003   10.405175003   -7.852850566  -10.020925703   11.666242550   11.666242550    1.000000000
  16   11.266105481   11.266105481   -4.785365020    2.617289883   -9.113918114  -11.281993250   21.687168253   10.405175003   10.405175003   -7.852850566  -10.020925703   11.666242550   11.666242550    1.000000000
 

================================================================================

    n = band index.
  Emf = "inner" mean-field energy eigenvalue used to construct Sigma(E),
        read from WFN_inner.
   Eo = "outer" mean-field energy eigenvalue where we center the evaluation
        frequency grid {E} of Sigma(E). Defaults to Emf, unless
        you use WFN_outer and eqp_outer.dat / scissors_outer.
  Vxc = exchange-correlation pot., calculated from VXC or read from vxc.dat.
  KIH = Kinetic energy + Ionic potential + Hartree, read from kih.dat.
    X = bare exchange.
   SX = screened exchange contrib. to Sigma(E) at energy E=Eo
   CH = Coulomb hole contrib. to Sigma(E) at energy E=Eo
  Cor = SX-X + CH = correlation portion of Sigma(E) at energy E=Eo.
  Sig = X + Cor = self energy, Sigma(E), at energy E=Eo.
 Eqp0 = on-shell QP energy = Emf - Vxc + Sig(Eo)
        Eqp0 is *not* the recommended quantity to use for QP properties.
 Eqp1 = off-shell solution to the linearized  Dyson`s equation
      = Eqp0 + (dSig/dE) / (1 - dSig/dE) * (Eqp0 - Eo),
        or a full linear interpolation if more freq. points where computed.
        Eqp1 is the recommended quantity to use for QP properties.
  Znk = quasiparticle renormalization factor

 General notes:
 - All energies are reported here in eV.
 - Both Emf and Vxc contain the average pot. Vxc0, so Vxc0 doesn`t affect Sigma.
 - Eqp1 and Eqp0 are Eqs. (36-37) from Hybertsen & Louie PRB 34 5390.
 - We recommend you use Eqp1 for QP properties of materials.

================================================================================

